QuoteNumber,QuoteConversion_Flag
314491,0
314494,0
314499,0
314504,0
314505,0
314507,1
314510,0
314511,0
314513,1
314516,1
314521,0
314524,0
314531,0
314533,1
314535,1
314539,0
314541,0
314553,0
314554,0
314557,0
314558,0
314559,0
314564,0
314565,0
314566,0
314574,0
314575,0
314576,0
314578,0
314579,0
314580,0
314583,0
314588,0
314589,1
314593,0
314596,0
314598,0
314600,0
314601,0
314602,0
314603,0
314605,0
314607,1
314609,0
314611,1
314612,0
314614,0
314619,0
314623,0
314625,0
314627,0
314629,0
314630,0
314631,0
314635,1
314637,1
314639,0
314640,0
314641,0
314648,0
314649,0
314650,0
314653,0
314654,0
314657,0
314658,1
314660,0
314662,0
314663,1
314664,0
314667,0
314668,0
314673,0
314677,0
314680,1
314683,1
314686,0
314689,0
314690,0
314692,0
314697,0
314698,0
314700,0
314701,0
314706,1
314709,0
314710,1
314713,0
314714,0
314717,0
314721,0
314724,0
314725,0
314730,1
314731,0
314732,0
314733,0
314734,0
314736,0
314738,0
314741,0
314742,0
314743,1
314744,0
314747,1
314750,0
314754,0
314756,0
314758,0
314766,0
314774,0
314775,1
314778,0
314779,0
314782,1
314783,0
314785,0
314786,0
314787,0
314788,0
314792,1
314795,0
314800,0
314806,1
314810,1
314811,0
314812,0
314815,0
314818,0
314820,0
314821,0
314825,1
314829,0
314835,0
314837,0
314840,0
314841,0
314843,0
314844,0
314849,1
314850,1
314854,0
314855,0
314856,0
314858,1
314863,0
314865,1
314867,0
314869,1
314870,0
314871,1
314874,0
314876,0
314877,0
314879,0
314887,0
314889,0
314891,0
314895,0
314898,0
314900,0
314901,0
314902,0
314911,0
314912,1
314913,0
314915,1
314918,1
314925,0
314927,0
314928,0
314929,0
314931,0
314932,0
314935,0
314939,0
314941,0
314942,1
314946,0
314950,0
314956,0
314957,0
314960,0
314961,1
314962,1
314963,0
314966,0
314967,0
314969,0
314970,1
314971,0
314972,1
314977,0
314978,1
314982,0
314986,0
314991,0
314993,1
314997,0
314998,0
315000,0
315002,0
315003,0
315004,0
315006,1
315008,0
315009,0
315010,0
315011,0
315013,1
315014,0
315015,0
315016,0
315017,1
315020,1
315023,0
315024,0
315028,1
315029,0
315031,0
315033,0
315035,0
315037,0
315038,0
315040,0
315041,0
315053,0
315054,0
315059,0
315060,0
315063,0
315065,0
315066,0
315068,0
315069,0
315078,0
315086,0
315087,0
315091,0
315092,0
315093,0
315095,0
315097,0
315098,0
315100,0
315102,0
315103,0
315104,1
315105,0
315106,0
315110,0
315111,1
315113,0
315121,0
315122,0
315123,0
315125,0
315129,0
315130,1
315132,0
315138,0
315140,0
315141,0
315142,0
315144,0
315154,0
315161,0
315164,0
315167,0
315168,0
315171,0
315172,0
315173,0
315174,1
315177,0
315178,0
315180,0
315181,0
315183,0
315184,1
315185,0
315186,0
315190,0
315193,0
315196,0
315200,0
315202,0
315206,0
315214,0
315216,0
315220,0
315222,0
315223,1
315224,0
315225,0
315228,0
315230,1
315232,0
315235,0
315240,0
315242,1
315243,0
315244,1
315248,0
315250,1
315253,0
315254,0
315255,0
315256,0
315263,0
315264,0
315270,0
315271,0
315273,0
315275,0
315278,0
315279,0
315282,0
315284,0
315287,0
315288,0
315289,1
315290,0
315291,0
315292,0
315294,0
315297,0
315301,0
315302,0
315303,0
315309,1
315311,0
315315,0
315320,0
315324,0
315325,0
315330,0
315331,0
315334,0
315336,1
315339,0
315340,0
315343,0
315344,0
315345,0
315348,0
315349,1
315350,0
315357,1
315361,0
315362,0
315363,0
315364,0
315366,0
315367,0
315368,0
315376,1
315377,0
315378,0
315381,0
315383,1
315385,0
315386,0
315388,0
315389,0
315390,1
315393,0
315398,0
315400,0
315401,0
315403,0
315405,1
315408,0
315410,0
315419,0
315421,0
315422,1
315423,0
315424,0
315426,0
315427,1
315433,0
315437,0
315448,0
315451,1
315452,0
315453,0
315455,0
315456,0
315457,0
315459,1
315461,1
315462,0
315463,1
315466,0
315471,0
315472,1
315475,1
315476,1
315477,0
315478,0
315479,1
315484,0
315485,0
315486,1
315488,0
315489,0
315492,0
315497,0
315498,0
315499,0
315500,0
315503,0
315504,1
315505,1
315509,0
315511,0
315512,0
315513,0
315519,1
315523,0
315524,0
315526,0
315527,1
315529,0
315531,0
315532,1
315537,0
315540,0
315543,0
315544,0
315547,0
315552,0
315554,0
315557,0
315560,0
315563,1
315568,0
315573,0
315577,0
315578,0
315579,1
315580,0
315585,0
315588,0
315591,0
315592,1
315593,1
315595,0
315597,0
315598,1
315600,0
315601,0
315605,0
315606,0
315608,0
315613,0
315615,0
315619,0
315622,0
315625,0
315626,0
315628,0
315629,1
315631,0
315633,0
315635,0
315636,0
315640,0
315641,1
315645,0
315647,0
315648,0
315649,0
315659,0
315661,0
315664,0
315666,0
315667,0
315671,0
315673,0
315675,0
315676,0
315677,0
315684,0
315685,1
315687,0
315688,0
315689,0
315693,0
315695,0
315698,1
315704,0
315707,0
315708,0
315712,0
315713,0
315714,0
315715,0
315720,0
315724,1
315732,1
315734,0
315736,0
315737,0
315738,0
315739,0
315741,0
315744,0
315748,1
315754,0
315756,0
315759,0
315761,0
315762,0
315765,0
315766,0
315772,0
315776,1
315784,0
315785,0
315787,0
315792,0
315793,1
315794,0
315795,0
315797,0
315798,0
315804,1
315805,0
315806,1
315809,0
315812,1
315814,0
315817,0
315822,1
315823,0
315831,0
315834,0
315835,0
315836,0
315837,0
315840,0
315841,0
315843,0
315844,0
315845,0
315846,0
315847,0
315849,1
315851,0
315853,1
315854,0
315855,0
315856,0
315858,0
315860,1
315861,0
315864,0
315865,0
315866,1
315867,0
315868,0
315869,0
315870,0
315875,0
315877,0
315878,0
315879,0
315880,0
315881,0
315883,0
315884,0
315886,0
315888,1
315889,0
315890,0
315897,0
315899,0
315901,0
315904,0
315905,0
315909,0
315910,0
315911,0
315912,0
315916,0
315919,0
315920,1
315926,0
315927,0
315929,0
315931,0
315933,0
315936,0
315937,0
315939,0
315942,0
315943,0
315944,0
315948,0
315953,0
315954,0
315961,0
315962,0
315970,0
315972,0
315973,0
315974,0
315977,0
315979,1
315983,0
315984,0
315991,0
315993,0
315995,0
315997,1
315998,0
315999,0
316000,0
316003,0
316004,0
316007,0
316009,1
316010,0
316013,1
316017,0
316018,0
316021,0
316023,0
316025,1
316026,0
316027,0
316028,1
316033,0
316035,1
316036,0
316039,0
316040,0
316042,0
316045,0
316048,0
316049,0
316050,0
316051,0
316052,0
316055,0
316056,0
316057,0
316060,0
316063,0
316064,0
316065,0
316066,1
316069,0
316070,1
316073,0
316078,0
316082,0
316085,0
316086,0
316098,0
316100,0
316106,0
316108,0
316109,0
316110,0
316119,0
316121,1
316123,1
316125,0
316126,0
316129,0
316130,0
316131,0
316132,0
316134,0
316137,1
316145,0
316146,0
316153,0
316154,1
316155,0
316158,0
316162,0
316164,0
316165,0
316167,0
316169,0
316177,0
316179,0
316183,0
316185,0
316190,1
316191,1
316193,1
316195,0
316197,1
316204,0
316210,0
316218,1
316221,0
316223,0
316224,0
316229,0
316230,0
316231,0
316235,0
316238,0
316239,0
316242,0
316245,0
316249,0
316250,0
316254,0
316258,1
316260,0
316262,0
316263,0
316264,0
316265,1
316268,0
316272,1
316275,1
316276,0
316279,1
316280,1
316282,0
316285,0
316286,1
316288,0
316290,0
316300,0
316303,0
316306,0
316309,0
316312,1
316313,1
316314,0
316317,0
316318,0
316323,0
316324,0
316326,0
316328,0
316331,0
316332,0
316334,0
316335,0
316336,1
316339,0
316340,0
316341,0
316344,0
316350,1
316354,0
316356,0
316357,1
316358,0
316359,0
316363,0
316364,0
316368,0
316371,1
316372,0
316376,0
316377,0
316379,0
316389,0
316391,1
316395,0
316399,0
316406,1
316407,0
316411,0
316412,0
316413,0
316414,0
316415,0
316420,0
316421,1
316425,1
316426,0
316431,1
316433,0
316434,0
316440,0
316441,1
316442,1
316444,0
316446,1
316447,1
316448,1
316451,0
316453,0
316455,0
316457,0
316458,0
316463,0
316467,0
316468,0
316470,0
316471,0
316475,1
316477,0
316480,0
316489,1
316496,0
316507,0
316508,1
316509,0
316513,0
316515,0
316517,0
316519,0
316523,0
316529,0
316531,0
316534,1
316538,0
316539,0
316540,0
316543,0
316544,0
316549,0
316550,0
316552,0
316554,0
316555,0
316557,0
316558,0
316560,0
316562,1
316564,0
316566,1
316569,0
316570,0
316571,0
316575,0
316578,0
316579,0
316581,0
316584,0
316587,0
316590,0
316593,0
316595,0
316596,0
316600,0
316601,0
316607,0
316608,0
316611,0
316613,1
316616,0
316617,0
316618,1
316622,0
316623,0
316624,0
316633,0
316635,0
316638,0
316639,0
316640,0
316641,0
316642,1
316644,0
316646,0
316649,0
316651,0
316655,0
316657,0
316659,0
316661,0
316662,0
316665,0
316669,0
316670,0
316672,0
316674,0
316675,0
316677,0
316680,0
316681,0
316683,1
316686,0
316688,1
316695,0
316702,0
316703,0
316704,1
316706,0
316711,1
316712,0
316715,0
316717,0
316718,0
316720,1
316722,0
316723,1
316725,0
316726,1
316730,0
316731,0
316734,1
316735,0
316736,0
316737,0
316740,0
316741,0
316744,0
316748,0
316753,1
316754,0
316756,0
316757,0
316759,0
316764,0
316767,0
316773,0
316774,0
316775,0
316776,0
316784,0
316785,0
316786,0
316790,0
316793,0
316797,0
316798,0
316801,0
316802,0
316803,0
316807,1
316809,0
316811,0
316812,0
316815,0
316816,0
316817,0
316818,0
316819,0
316820,1
316827,0
316834,0
316835,0
316838,0
316839,0
316840,0
316843,1
316845,0
316850,1
316851,0
316853,0
316854,0
316859,0
316860,1
316864,0
316865,0
316867,0
316870,0
316875,0
316876,0
316883,1
316885,0
316888,0
316889,0
316890,0
316891,0
316892,0
316894,0
316895,0
316896,0
316898,0
316901,0
316902,0
316905,0
316907,0
316908,0
316911,0
316913,0
316920,0
316926,1
316927,0
316928,0
316929,0
316932,0
316933,0
316934,0
316937,0
316939,0
316941,0
316942,0
316944,1
316945,0
316950,1
316951,1
316955,0
316957,1
316960,0
316962,0
316969,0
316972,0
316976,0
316977,0
316978,0
316979,1
316981,0
316984,1
316985,0
316987,0
316988,1
316989,0
316990,0
316992,0
316993,0
316994,0
316998,0
317000,1
317001,0
317005,0
317009,0
317010,0
317011,0
317014,0
317015,0
317017,0
317018,0
317022,0
317027,1
317033,0
317037,0
317039,0
317043,0
317045,0
317046,0
317050,0
317055,0
317057,0
317058,0
317059,1
317062,0
317064,0
317067,0
317068,0
317069,0
317070,0
317072,0
317077,0
317080,0
317081,0
317083,0
317087,0
317089,0
317090,0
317093,0
317096,0
317100,0
317102,0
317106,0
317107,0
317108,0
317111,0
317114,0
317115,0
317116,0
317118,0
317123,0
317125,0
317127,0
317131,0
317132,0
317133,0
317134,1
317136,0
317139,0
317143,0
317145,0
317147,0
317148,1
317158,0
317160,0
317161,0
317162,0
317163,0
317164,0
317166,0
317167,0
317168,0
317169,0
317178,0
317179,0
317181,1
317186,0
317189,0
317192,0
317193,0
317195,0
317198,0
317199,0
317205,0
317207,0
317210,0
317211,0
317212,1
317221,0
317223,0
317224,0
317225,0
317226,1
317232,0
317234,0
317243,0
317244,0
317245,0
317247,0
317248,0
317264,0
317267,1
317272,0
317279,0
317281,0
317283,0
317285,0
317290,0
317291,0
317296,1
317300,0
317304,0
317306,0
317312,0
317313,1
317316,1
317319,1
317329,0
317330,0
317333,0
317335,0
317336,1
317339,0
317341,0
317347,1
317349,0
317352,0
317361,0
317364,0
317365,0
317366,1
317369,0
317372,0
317373,0
317374,0
317375,0
317376,0
317377,1
317379,1
317380,0
317383,0
317391,0
317392,0
317394,0
317398,0
317400,0
317401,0
317403,0
317405,0
317406,0
317407,0
317413,0
317418,0
317423,0
317426,0
317427,0
317437,0
317438,1
317439,0
317440,0
317443,0
317445,0
317448,0
317454,0
317455,0
317456,0
317457,0
317458,0
317460,0
317461,0
317462,0
317466,1
317471,0
317475,0
317476,1
317480,1
317485,0
317487,0
317489,0
317496,0
317497,1
317498,0
317499,0
317500,0
317502,1
317503,0
317504,1
317514,0
317517,1
317518,1
317520,1
317522,0
317529,0
317534,0
317537,0
317540,0
317543,0
317544,0
317547,0
317549,0
317552,0
317553,0
317554,0
317555,0
317556,1
317557,0
317560,1
317564,0
317569,1
317570,0
317572,1
317574,0
317576,0
317581,0
317582,0
317583,0
317586,0
317591,1
317592,0
317593,0
317594,0
317596,0
317599,1
317603,0
317608,0
317611,0
317613,0
317616,0
317618,0
317619,0
317620,1
317623,0
317625,0
317628,0
317630,0
317632,1
317633,0
317634,0
317639,0
317640,0
317643,0
317644,0
317645,0
317650,0
317657,1
317658,1
317660,1
317664,0
317666,0
317669,1
317671,0
317672,0
317673,0
317676,0
317677,1
317678,0
317679,0
317683,0
317688,0
317694,0
317696,0
317697,0
317699,0
317700,0
317701,1
317703,0
317704,0
317707,0
317708,0
317712,0
317715,0
317718,1
317720,0
317726,0
317730,0
317733,0
317734,0
317738,0
317741,0
317743,0
317744,1
317745,0
317749,0
317751,0
317752,0
317755,1
317756,0
317759,1
317761,1
317762,0
317769,0
317773,0
317774,0
317780,0
317781,0
317783,0
317784,0
317788,0
317793,0
317794,1
317795,0
317804,1
317813,1
317816,1
317817,0
317820,0
317821,0
317825,0
317826,0
317829,0
317830,0
317831,0
317832,0
317836,1
317840,0
317843,0
317849,0
317851,0
317853,0
317854,0
317855,0
317859,1
317863,0
317864,0
317865,0
317867,0
317869,1
317872,0
317877,1
317880,1
317882,0
317883,0
317884,0
317886,0
317887,0
317888,0
317889,0
317894,0
317899,0
317900,0
317907,0
317912,0
317920,0
317922,0
317923,0
317925,0
317928,0
317929,1
317930,1
317931,0
317935,0
317937,0
317938,0
317940,0
317942,0
317944,1
317946,0
317947,0
317948,0
317949,0
317952,0
317953,0
317958,1
317964,0
317968,0
317970,0
317971,0
317976,0
317977,0
317982,0
317985,0
317986,0
317987,0
317988,0
317989,1
317991,0
317992,0
317994,0
317996,0
317999,1
318001,0
318004,0
318005,0
318013,0
318015,0
318016,0
318020,1
318021,0
318022,1
318029,0
318030,0
318032,0
318036,0
318039,1
318040,0
318041,1
318045,0
318058,0
318061,0
318063,0
318064,0
318068,0
318069,0
318071,0
318074,0
318076,0
318077,0
318079,0
318081,0
318086,0
318090,0
318091,0
318092,0
318093,0
318094,0
318095,1
318097,0
318099,0
318101,1
318103,0
318105,0
318109,0
318114,0
318116,0
318119,0
318120,0
318122,0
318123,0
318127,0
318128,1
318129,0
318133,0
318135,0
318139,0
318140,0
318141,1
318142,0
318145,0
318146,0
318147,0
318149,0
318150,0
318151,0
318152,0
318154,0
318161,0
318164,0
318171,0
318172,0
318175,0
318180,1
318183,0
318184,0
318186,0
318188,0
318189,0
318190,0
318191,1
318192,0
318194,0
318197,0
318202,0
318204,0
318209,0
318211,0
318213,0
318216,0
318219,1
318222,0
318223,0
318225,0
318226,0
318227,0
318231,0
318234,1
318235,0
318237,0
318239,0
318241,0
318245,0
318246,0
318249,0
318250,0
318251,0
318252,0
318253,0
318254,0
318255,0
318256,0
318257,0
318258,1
318262,1
318263,0
318269,0
318270,0
318273,0
318279,0
318285,0
318286,0
318288,0
318289,0
318291,1
318294,0
318297,1
318299,0
318302,0
318303,0
318306,0
318307,0
318308,0
318309,0
318313,0
318324,0
318326,1
318329,0
318334,1
318336,0
318341,0
318342,0
318345,0
318347,0
318350,0
318352,0
318353,1
318359,1
318360,1
318365,0
318366,0
318369,0
318371,0
318374,0
318377,0
318378,0
318380,0
318384,0
318389,0
318393,0
318396,0
318397,0
318401,0
318402,0
318403,0
318404,1
318415,0
318417,0
318419,0
318421,0
318424,0
318428,0
318429,0
318430,0
318433,0
318436,0
318440,0
318442,1
318443,0
318446,0
318448,0
318451,0
318453,1
318454,0
318456,0
318457,0
318461,0
318462,0
318470,0
318471,0
318475,1
318480,0
318483,0
318484,0
318486,0
318487,1
318489,1
318491,0
318492,0
318493,0
318494,0
318496,0
318497,0
318498,0
318499,1
318504,0
318508,0
318512,0
318514,0
318515,0
318516,0
318519,0
318521,0
318524,0
318526,1
318527,1
318530,0
318531,1
318533,0
318534,1
318536,0
318544,1
318545,0
318552,0
318553,0
318557,0
318560,0
318566,1
318567,0
318572,0
318577,0
318581,0
318582,0
318584,1
318585,1
318589,0
318599,0
318600,1
318601,0
318602,0
318604,0
318605,0
318606,1
318609,0
318610,0
318613,0
318614,0
318615,0
318616,0
318619,1
318620,0
318623,0
318624,1
318633,0
318634,0
318635,0
318636,0
318641,0
318645,0
318646,0
318647,0
318648,0
318651,0
318652,0
318658,0
318659,1
318662,0
318663,0
318665,0
318667,1
318669,0
318670,0
318673,0
318675,0
318676,0
318678,0
318685,0
318686,0
318690,1
318692,0
318694,0
318698,0
318700,0
318701,0
318702,0
318708,0
318714,0
318715,0
318716,0
318721,0
318722,1
318723,0
318730,1
318732,0
318740,0
318741,0
318742,0
318748,1
318750,0
318751,0
318753,0
318754,1
318755,0
318757,1
318760,0
318763,0
318768,0
318770,1
318773,0
318775,1
318777,0
318778,0
318785,0
318789,1
318792,0
318793,1
318795,1
318800,0
318802,0
318803,0
318805,0
318809,0
318811,0
318815,0
318823,1
318824,0
318827,0
318828,0
318830,0
318831,0
318833,0
318834,0
318836,0
318837,1
318841,0
318842,0
318843,1
318844,0
318846,0
318848,0
318849,0
318855,0
318861,0
318862,0
318865,0
318866,0
318868,0
318869,0
318870,0
318871,1
318875,0
318877,0
318885,0
318887,1
318888,0
318889,0
318891,1
318893,0
318894,0
318897,0
318898,0
318903,0
318905,0
318906,1
318907,0
318912,0
318914,0
318915,0
318917,0
318919,0
318921,0
318929,1
318932,0
318935,0
318936,0
318938,0
318940,0
318941,0
318945,0
318946,1
318952,0
318954,0
318959,0
318961,0
318962,0
318972,0
318973,0
318975,0
318976,0
318977,1
318980,0
318983,0
318991,0
318992,0
318993,0
318996,0
318997,0
319003,1
319007,0
319008,0
319015,0
319016,0
319022,0
319023,0
319026,0
319028,0
319029,0
319031,0
319033,0
319034,0
319039,0
319042,0
319047,0
319048,1
319050,1
319052,0
319053,0
319056,0
319058,0
319063,0
319065,0
319066,0
319067,0
319068,0
319071,1
319074,1
319076,0
319079,0
319080,0
319082,0
319084,0
319087,0
319089,0
319090,1
319093,0
319095,1
319100,0
319101,0
319105,0
319106,0
319107,0
319109,0
319111,0
319115,0
319119,0
319125,0
319128,0
319132,1
319134,0
319135,0
319137,1
319144,0
319145,0
319149,1
319150,0
319154,0
319155,0
319158,0
319159,0
319160,0
319165,0
319167,0
319172,0
319174,0
319178,0
319179,0
319183,0
319188,0
319193,0
319194,0
319202,0
319203,1
319205,0
319207,0
319210,0
319213,0
319217,0
319219,1
319224,0
319226,0
319230,0
319235,0
319236,0
319238,1
319240,1
319241,0
319252,0
319254,0
319255,0
319256,1
319257,0
319261,0
319262,0
319264,0
319267,0
319270,0
319272,0
319273,0
319275,0
319276,0
319280,0
319281,0
319285,0
319288,0
319291,0
319293,0
319295,0
319296,1
319303,1
319304,0
319306,1
319308,0
319310,0
319312,0
319313,0
319314,0
319315,0
319316,0
319318,0
319321,0
319322,0
319323,0
319324,0
319326,0
319327,0
319328,0
319329,0
319333,1
319334,0
319336,0
319337,0
319338,1
319345,0
319350,1
319352,1
319354,1
319355,1
319357,0
319359,0
319364,1
319365,0
319369,0
319370,0
319372,1
319379,0
319380,0
319381,0
319384,0
319386,0
319389,0
319390,0
319392,0
319393,1
319395,0
319396,0
319398,0
319399,1
319400,0
319405,0
319406,0
319407,0
319408,0
319415,0
319417,0
319418,0
319419,0
319428,0
319431,0
319435,1
319437,0
319438,0
319441,0
319443,0
319444,0
319446,0
319447,0
319450,0
319453,0
319454,0
319457,1
319460,0
319461,0
319462,0
319467,1
319469,1
319470,0
319475,0
319477,1
319478,0
319481,1
319482,0
319485,0
319486,0
319487,0
319488,0
319489,0
319492,0
319496,0
319497,0
319499,1
319500,1
319505,0
319508,1
319509,0
319516,0
319517,0
319518,0
319520,0
319521,0
319525,0
319526,0
319528,1
319529,0
319530,0
319532,0
319534,0
319535,0
319536,0
319537,0
319540,0
319543,0
319546,0
319550,1
319551,0
319552,0
319558,0
319559,0
319562,1
319565,0
319566,0
319568,0
319570,0
319572,0
319574,1
319576,0
319577,0
319581,0
319585,0
319590,0
319591,1
319594,0
319596,0
319597,0
319598,0
319600,0
319601,0
319602,0
319605,1
319607,0
319611,0
319612,0
319616,0
319617,0
319618,0
319624,0
319625,0
319627,0
319628,1
319629,0
319630,0
319636,0
319644,0
319645,1
319647,0
319651,0
319652,0
319653,0
319654,0
319656,1
319657,0
319658,0
319660,0
319662,1
319665,1
319668,0
319673,0
319676,0
319683,0
319684,0
319685,0
319692,1
319695,1
319696,1
319701,0
319704,0
319705,0
319706,1
319708,1
319712,0
319714,0
319715,0
319717,0
319720,1
319721,0
319724,0
319725,0
319735,0
319737,0
319738,0
319740,0
319742,0
319747,0
319752,0
319754,0
319755,0
319758,0
319760,1
319763,0
319764,0
319766,0
319769,0
319770,0
319772,1
319774,0
319775,0
319777,0
319781,0
319782,0
319785,0
319788,0
319791,0
319792,0
319795,0
319797,0
319799,0
319801,0
319805,0
319807,0
319809,1
319813,0
319815,0
319816,0
319819,0
319821,0
319824,1
319825,0
319827,0
319828,0
319830,0
319837,0
319840,0
319841,0
319842,0
319843,0
319844,0
319848,0
319849,1
319851,0
319852,0
319857,0
319858,0
319863,0
319864,0
319865,0
319866,0
319871,1
319876,0
319877,0
319879,0
319884,0
319885,0
319886,0
319891,0
319893,0
319894,0
319895,0
319896,0
319900,0
319909,0
319911,0
319913,1
319914,0
319922,0
319927,0
319929,1
319938,0
319939,1
319940,0
319942,0
319943,0
319953,0
319954,0
319955,0
319956,0
319959,0
319960,0
319966,0
319967,0
319969,0
319972,0
319973,0
319979,0
319980,0
319991,0
319994,1
319997,0
319998,0
319999,0
320000,0
320002,0
320005,0
320006,0
320007,1
320009,0
320013,0
320014,0
320017,0
320018,0
320019,0
